编号,名称,规格,单位,单价,含量,主材标记,材料号,材料类别,是否有明细,,,
5B-2,聚四氟乙烯生料带宽20,,m,1.096,1.36,,,2,,,,
5B-2,砂纸,,张,0.2,0.3,,,2,,,,
5B-2,石棉橡胶垫φ20,,个,0,2.3,,,2,,,,
5B-2,螺纹法兰0.6MPaDN20,,副,0,1,,,2,,,,
5B-2,其他材料,,%,2,2,,,2,,,,
5B-3,综合用工二类,,工日,0.095,0.121,,,1,,,,
5B-3,法兰阀门,,个,1,1,*,,5,,,,
5B-3,精制六角带帽螺栓带垫M12×14~75,,套,8.24,8.24,,,2,,,,
5B-3,清油C01-1,,kg,0.01,0.01,,,2,,,,
5B-3,机油综合,,kg,0.012,0.015,,,2,,,,
5B-3,聚四氟乙烯生料带宽20,,m,1.096,1.712,,,2,,,,
5B-3,砂纸,,张,0.2,0.4,,,2,,,,
5B-3,石棉橡胶垫φ25,,个,0,2.3,,,2,,,,
5B-3,螺纹法兰0.6MPaDN25,,副,0,1,,,2,,,,
5B-3,其他材料,,%,2,2,,,2,,,,
5B-4,综合用工二类,,工日,0.095,0.142,,,1,,,,
5B-4,法兰阀门,,个,1,1,*,,5,,,,
5B-4,清油C01-1,,kg,0.01,0.01,,,2,,,,
5B-4,机油综合,,kg,0.012,0.015,,,2,,,,
5B-4,聚四氟乙烯生料带宽20,,m,1.096,2.112,,,2,,,,
5B-4,砂纸,,张,0.2,0.4,,,2,,,,
5B-4,精制六角带帽螺栓带垫M16×65~80,,套,0,8.24,,,2,,,,
5B-4,石棉橡胶垫φ32,,个,0,2.3,,,2,,,,
5B-4,螺纹法兰0.6MPaDN32,,副,0,1,,,2,,,,
5B-4,其他材料,,%,2,2,,,2,,,,
5B-5,综合用工二类,,工日,0.095,0.237,,,1,,,,
5B-5,法兰阀门,,个,1,1,*,,5,,,,
5B-5,清油C01-1,,kg,0.01,0.01,,,2,,,,
5B-5,机油综合,,kg,0.012,0.015,,,2,,,,
5B-5,聚四氟乙烯生料带宽20,,m,1.096,2.416,,,2,,,,
5B-5,砂纸,,张,0.2,0.4,,,2,,,,
5B-5,精制六角带帽螺栓带垫M16×65~80,,套,0,8.24,,,2,,,,
5B-5,石棉橡胶垫φ40,,个,0,2.3,,,2,,,,
5B-5,螺纹法兰0.6MPaDN40,,副,0,1,,,2,,,,
5B-5,其他材料,,%,2,2,,,2,,,,
5B-6,综合用工二类,,工日,0.095,0.237,,,1,,,,
5B-6,法兰阀门,,个,1,1,*,,5,,,,
5B-6,清油C01-1,,kg,0.01,0.015,,,2,,,,
5B-6,机油综合,,kg,0.012,0.02,,,2,,,,
5B-6,聚四氟乙烯生料带宽20,,m,1.096,3.008,,,2,,,,
5B-6,砂纸,,张,0.2,0.4,,,2,,,,
5B-6,精制六角带帽螺栓带垫M16×65~80,,套,0,8.24,,,2,,,,
5B-6,石棉橡胶垫φ50,,个,0,2.3,,,2,,,,
5B-6,螺纹法兰0.6MPaDN50,,副,0,1,,,2,,,,
5B-6,其他材料,,%,2,2,,,2,,,,
5B-7,综合用工二类,,工日,0.016,0.016,,,1,,,,
5B-7,手动放风阀DN10,,个,1.01,1.01,*,,5,,,,
5B-7,聚四氟乙烯生料带宽20,,m,0.276,0.276,,,2,,,,
5B-8,综合用工二类,,工日,0.268,0.268,,,1,,,,
5B-8,气嘴,,个,1,1,*,,5,,,,
5B-8,聚四氟乙烯生料带宽20,,m,1.38,1.38,,,2,,,,
5B-9,综合用工二类,,工日,0.268,0.268,,,1,,,,
5B-9,采暖炉,,台,1,1,*,,5,,,,
5B-9,医用胶管φ9~10,,m,1,1,,,2,,,,
5B-10,综合用工二类,,工日,0.268,0.353,,,1,,,,
5B-10,采暖炉,,台,1,1,*,,5,,,,
5B-10,医用胶管φ9~10,,m,1,1,,,2,,,,
5B-11,综合用工二类,,工日,0.268,0.437,,,1,,,,
5B-11,采暖炉,,台,1,1,*,,5,,,,
5B-11,医用胶管φ9~10,,m,1,1,,,2,,,,
5B-12,综合用工二类,,工日,0.568,0.568,,,1,,,,
5B-12,燃气开水炉,,台,1,1,*,,5,,,,
5B-12,石棉橡胶板低压0.8~6,,kg,0.01,0.01,,,2,,,,
5B-13,综合用工二类,,工日,0.568,0.568,,,1,,,,
5B-13,燃气开水炉,,台,1,1,*,,5,,,,
5B-13,石棉橡胶板低压0.8~6,,kg,0.01,0.01,,,2,,,,
6B-1,综合用工二类,,工日,0.205,0.205,,,1,,,,
6B-1,低压碳钢管,,m,9.72,9.72,*,,5,,,,
6B-1,氧气,,m3,0.001,0.001,,,2,,,,
6B-1,乙炔气,,kg,0.001,0.001,,,2,,,,
6B-1,尼龙砂轮片φ100,,片,0.016,0.016,,,2,,,,
6B-1,碳钢电焊条结422φ3.2,,kg,0.024,0.024,,,2,,,,
6B-1,尼龙砂轮片φ500,,片,0.004,0.004,,,2,,,,
6B-1,电,,kW.h,0.028,0.028,,,2,,,,
6B-1,其他材料,,%,1,1,,,2,,,,
6B-1,砂轮切割机砂轮直径500mm,,台班,0.001,0.001,,,3,,,,
6B-1,电焊机综合,,台班,0.023,0.023,,,3,,,,
6B-2,综合用工二类,,工日,0.205,0.216,,,1,,,,
6B-2,低压碳钢管,,m,9.72,9.72,*,,5,,,,
6B-2,氧气,,m3,0.001,0.001,,,2,,,,
6B-2,乙炔气,,kg,0.001,0.001,,,2,,,,
6B-2,尼龙砂轮片φ100,,片,0.016,0.021,,,2,,,,
6B-2,碳钢电焊条结422φ3.2,,kg,0.024,0.031,,,2,,,,
6B-2,尼龙砂轮片φ500,,片,0.004,0.005,,,2,,,,
6B-2,电,,kW.h,0.028,0.042,,,2,,,,
6B-2,其他材料,,%,1,1,,,2,,,,
6B-2,砂轮切割机砂轮直径500mm,,台班,0.001,0.001,,,3,,,,
6B-2,电焊机综合,,台班,0.023,0.03,,,3,,,,
6B-3,综合用工二类,,工日,0.205,0.253,,,1,,,,
6B-3,低压碳钢管,,m,9.72,9.72,*,,5,,,,
6B-3,氧气,,m3,0.001,0.001,,,2,,,,
6B-3,乙炔气,,kg,0.001,0.001,,,2,,,,
6B-3,尼龙砂轮片φ100,,片,0.016,0.021,,,2,,,,
6B-3,碳钢电焊条结422φ3.2,,kg,0.024,0.049,,,2,,,,
6B-3,尼龙砂轮片φ500,,片,0.004,0.006,,,2,,,,
6B-3,电,,kW.h,0.028,0.042,,,2,,,,
6B-3,其他材料,,%,1,1,,,2,,,,
6B-3,砂轮切割机砂轮直径500mm,,台班,0.001,0.002,,,3,,,,
6B-3,电焊机综合,,台班,0.023,0.04,,,3,,,,
6B-4,综合用工二类,,工日,0.205,0.289,,,1,,,,
6B-4,低压碳钢管,,m,9.72,9.72,*,,5,,,,
6B-4,氧气,,m3,0.001,0.006,,,2,,,,
6B-4,乙炔气,,kg,0.001,0.002,,,2,,,,
6B-4,尼龙砂轮片φ100,,片,0.016,0.027,,,2,,,,
6B-4,碳钢电焊条结422φ3.2,,kg,0.024,0.061,,,2,,,,
6B-4,尼龙砂轮片φ500,,片,0.004,0.008,,,2,,,,
6B-4,电,,kW.h,0.028,0.056,,,2,,,,
6B-4,其他材料,,%,1,1,,,2,,,,
6B-4,砂轮切割机砂轮直径500mm,,台班,0.001,0.003,,,3,,,,
6B-4,电焊机综合,,台班,0.023,0.049,,,3,,,,
6B-5,综合用工二类,,工日,0.205,0.311,,,1,,,,
6B-5,低压碳钢管,,m,9.72,9.72,*,,5,,,,
6B-5,氧气,,m3,0.001,0.007,,,2,,,,
6B-5,乙炔气,,kg,0.001,0.002,,,2,,,,
6B-5,尼龙砂轮片φ100,,片,0.016,0.03,,,2,,,,
6B-5,碳钢电焊条结422φ3.2,,kg,0.024,0.069,,,2,,,,
6B-5,尼龙砂轮片φ500,,片,0.004,0.009,,,2,,,,
6B-5,电,,kW.h,0.028,0.07,,,2,,,,
6B-5,其他材料,,%,1,1,,,2,,,,
6B-5,砂轮切割机砂轮直径500mm,,台班,0.001,0.003,,,3,,,,
6B-5,电焊机综合,,台班,0.023,0.056,,,3,,,,
6B-6,综合用工二类,,工日,0.205,0.353,,,1,,,,
6B-6,低压碳钢管,,m,9.72,9.57,*,,5,,,,
6B-6,氧气,,m3,0.001,0.008,,,2,,,,
6B-6,乙炔气,,kg,0.001,0.003,,,2,,,,
6B-6,尼龙砂轮片φ100,,片,0.016,0.045,,,2,,,,
6B-6,碳钢电焊条结422φ3.2,,kg,0.024,0.096,,,2,,,,
6B-6,尼龙砂轮片φ500,,片,0.004,0.011,,,2,,,,
6B-6,电,,kW.h,0.028,0.083,,,2,,,,
6B-6,其他材料,,%,1,1,,,2,,,,
6B-6,砂轮切割机砂轮直径500mm,,台班,0.001,0.003,,,3,,,,
6B-6,电焊机综合,,台班,0.023,0.07,,,3,,,,
6B-7,综合用工二类,,工日,0.432,0.432,,,1,,,,
6B-7,低压碳钢管,,m,9.57,9.57,*,,5,,,,
6B-7,碳钢电焊条结422φ3.2,,kg,0.172,0.172,,,2,,,,
6B-7,氧气,,m3,0.254,0.254,,,2,,,,
6B-7,乙炔气,,kg,0.085,0.085,,,2,,,,
6B-7,尼龙砂轮片φ100,,片,0.072,0.072,,,2,,,,
6B-7,电,,kW·h,0.139,0.139,,,2,,,,
6B-7,其他材料,,%,1,1,,,2,,,,
6B-7,电焊机综合,,台班,0.112,0.112,,,3,,,,
6B-8,综合用工二类,,工日,0.432,0.51,,,1,,,,
6B-8,低压碳钢管,,m,9.57,9.57,*,,5,,,,
6B-8,碳钢电焊条结422φ3.2,,kg,0.172,0.202,,,2,,,,
6B-8,氧气,,m3,0.254,0.286,,,2,,,,
6B-8,乙炔气,,kg,0.085,0.096,,,2,,,,
6B-8,尼龙砂轮片φ100,,片,0.072,0.085,,,2,,,,
6B-8,电,,kW·h,0.139,0.167,,,2,,,,
6B-8,其他材料,,%,1,1,,,2,,,,
6B-8,电焊机综合,,台班,0.112,0.131,,,3,,,,
6B-9,综合用工二类,,工日,0.432,0.542,,,1,,,,
6B-9,低压碳钢管,,m,9.57,9.57,*,,5,,,,
6B-9,碳钢电焊条结422φ3.2,,kg,0.172,0.378,,,2,,,,
6B-9,氧气,,m3,0.254,0.429,,,2,,,,
6B-9,乙炔气,,kg,0.085,0.143,,,2,,,,
6B-9,尼龙砂轮片φ100,,片,0.072,0.098,,,2,,,,
6B-9,电,,kW·h,0.139,0.25,,,2,,,,
6B-9,其他材料,,%,1,1,,,2,,,,
6B-9,电焊机综合,,台班,0.112,0.19,,,3,,,,
6B-9,吊装机综合,,台班,0,0.064,,,3,,,,
6B-10,综合用工二类,,工日,0.432,0.642,,,1,,,,
6B-10,低压碳钢管,,m,9.57,9.41,*,,5,,,,
6B-10,碳钢电焊条结422φ3.2,,kg,0.172,0.419,,,2,,,,
6B-10,氧气,,m3,0.254,0.437,,,2,,,,
6B-10,乙炔气,,kg,0.085,0.145,,,2,,,,
6B-10,尼龙砂轮片φ100,,片,0.072,0.099,,,2,,,,
6B-10,电,,kW·h,0.139,0.278,,,2,,,,
6B-10,其他材料,,%,1,1,,,2,,,,
6B-10,电焊机综合,,台班,0.112,0.214,,,3,,,,
6B-10,吊装机综合,,台班,0,0.077,,,3,,,,
6B-10,汽车式起重机提升质量8t,,台班,0,0.006,,,3,,,,
6B-10,载重汽车装载质量8t,,台班,0,0.006,,,3,,,,
6B-11,综合用工二类,,工日,0.753,0.753,,,1,,,,
6B-11,低压碳钢管,,m,9.41,9.41,*,,5,,,,
6B-11,碳钢电焊条结422φ3.2,,kg,0.53,0.53,,,2,,,,
6B-11,氧气,,m3,0.553,0.553,,,2,,,,
6B-11,乙炔气,,kg,0.184,0.184,,,2,,,,
6B-11,尼龙砂轮片φ100,,片,0.137,0.137,,,2,,,,
6B-11,电,,kW·h,0.348,0.348,,,2,,,,
6B-11,其他材料,,%,1,1,,,2,,,,
6B-11,电焊机综合,,台班,0.268,0.268,,,3,,,,
6B-11,汽车式起重机提升质量8t,,台班,0.008,0.008,,,3,,,,
6B-11,吊装机综合,,台班,0.077,0.077,,,3,,,,
6B-11,载重汽车装载质量8t,,台班,0.008,0.008,,,3,,,,
6B-12,综合用工二类,,工日,0.753,0.815,,,1,,,,
6B-12,低压碳钢管,,m,9.41,9.41,*,,5,,,,
6B-12,碳钢电焊条结422φ3.2,,kg,0.53,0.912,,,2,,,,
6B-12,氧气,,m3,0.553,0.816,,,2,,,,
6B-12,乙炔气,,kg,0.184,0.272,,,2,,,,
6B-12,尼龙砂轮片φ100,,片,0.137,0.237,,,2,,,,
6B-12,电,,kW·h,0.348,0.487,,,2,,,,
6B-12,其他材料,,%,1,1,,,2,,,,
6B-12,电焊机综合,,台班,0.268,0.38,,,3,,,,
6B-12,汽车式起重机提升质量8t,,台班,0.008,0.014,,,3,,,,
6B-12,吊装机综合,,台班,0.077,0.098,,,3,,,,
6B-12,载重汽车装载质量8t,,台班,0.008,0.014,,,3,,,,
6B-13,综合用工二类,,工日,0.753,0.99,,,1,,,,
6B-13,低压碳钢管,,m,9.41,9.36,*,,5,,,,
6B-13,碳钢电焊条结422φ3.2,,kg,0.53,1.793,,,2,,,,
6B-13,氧气,,m3,0.553,1.219,,,2,,,,
6B-13,乙炔气,,kg,0.184,0.407,,,2,,,,
6B-13,尼龙砂轮片φ100,,片,0.137,0.416,,,2,,,,
6B-13,电,,kW·h,0.348,0.695,,,2,,,,
6B-13,其他材料,,%,1,1,,,2,,,,
6B-13,电焊机综合,,台班,0.268,0.538,,,3,,,,
6B-13,汽车式起重机提升质量8t,,台班,0.008,0.023,,,3,,,,
6B-13,吊装机综合,,台班,0.077,0.137,,,3,,,,
6B-13,载重汽车装载质量8t,,台班,0.008,0.023,,,3,,,,
6B-14,综合用工二类,,工日,0.753,1.122,,,1,,,,
6B-14,低压碳钢管,,m,9.41,9.36,*,,5,,,,
6B-14,碳钢电焊条结422φ3.2,,kg,0.53,2.197,,,2,,,,
6B-14,氧气,,m3,0.553,1.305,,,2,,,,
6B-14,乙炔气,,kg,0.184,0.435,,,2,,,,
6B-14,尼龙砂轮片φ100,,片,0.137,0.378,,,2,,,,
6B-14,电,,kW·h,0.348,0.751,,,2,,,,
6B-14,其他材料,,%,1,1,,,2,,,,
6B-14,电焊机综合,,台班,0.268,0.569,,,3,,,,
6B-14,汽车式起重机提升质量8t,,台班,0.008,0.028,,,3,,,,
6B-14,吊装机综合,,台班,0.077,0.137,,,3,,,,
6B-14,载重汽车装载质量8t,,台班,0.008,0.028,,,3,,,,
6B-15,综合用工二类,,工日,0.221,0.221,,,1,,,,
6B-15,低压碳钢对焊管件,,个,10,10,*,,5,,,,
6B-15,碳钢电焊条结422φ3.2,,kg,0.292,0.292,,,2,,,,
6B-15,电,,kW.h,0.334,0.334,,,2,,,,
6B-15,尼龙砂轮片φ500,,片,0.076,0.076,,,2,,,,
6B-15,尼龙砂轮片φ100,,片,0.018,0.018,,,2,,,,
6B-15,氧气,,m3,0.001,0.001,,,2,,,,
6B-15,乙炔气,,kg,0.001,0.001,,,2,,,,
6B-15,其他材料,,%,1,1,,,2,,,,
6B-15,砂轮切割机砂轮直径500mm,,台班,0.007,0.007,,,3,,,,
6B-15,电焊机综合,,台班,0.276,0.276,,,3,,,,
6B-16,综合用工二类,,工日,0.221,0.289,,,1,,,,
6B-16,低压碳钢对焊管件,,个,10,10,*,,5,,,,
6B-16,碳钢电焊条结422φ3.2,,kg,0.292,0.374,,,2,,,,
6B-16,电,,kW.h,0.334,0.417,,,2,,,,
6B-16,尼龙砂轮片φ500,,片,0.076,0.1,,,2,,,,
6B-16,尼龙砂轮片φ100,,片,0.018,0.099,,,2,,,,
6B-16,氧气,,m3,0.001,0.001,,,2,,,,
6B-16,乙炔气,,kg,0.001,0.001,,,2,,,,
6B-16,其他材料,,%,1,1,,,2,,,,
6B-16,砂轮切割机砂轮直径500mm,,台班,0.007,0.015,,,3,,,,
6B-16,电焊机综合,,台班,0.276,0.354,,,3,,,,
6B-17,综合用工二类,,工日,0.221,0.489,,,1,,,,
6B-17,低压碳钢对焊管件,,个,10,10,*,,5,,,,
6B-17,碳钢电焊条结422φ3.2,,kg,0.292,0.59,,,2,,,,
6B-17,电,,kW.h,0.334,0.556,,,2,,,,
6B-17,尼龙砂轮片φ500,,片,0.076,0.124,,,2,,,,
6B-17,尼龙砂轮片φ100,,片,0.018,0.279,,,2,,,,
6B-17,氧气,,m3,0.001,0.001,,,2,,,,
6B-17,乙炔气,,kg,0.001,0.001,,,2,,,,
6B-17,其他材料,,%,1,1,,,2,,,,
6B-17,砂轮切割机砂轮直径500mm,,台班,0.007,0.033,,,3,,,,
6B-17,电焊机综合,,台班,0.276,0.464,,,3,,,,
6B-18,综合用工二类,,工日,0.221,0.584,,,1,,,,
6B-18,低压碳钢对焊管件,,个,10,10,*,,5,,,,
6B-18,碳钢电焊条结422φ3.2,,kg,0.292,0.73,,,2,,,,
6B-18,电,,kW.h,0.334,0.695,,,2,,,,
6B-18,尼龙砂轮片φ500,,片,0.076,0.156,,,2,,,,
6B-18,尼龙砂轮片φ100,,片,0.018,0.347,,,2,,,,
6B-18,氧气,,m3,0.001,0.074,,,2,,,,
6B-18,乙炔气,,kg,0.001,0.024,,,2,,,,
6B-18,其他材料,,%,1,1,,,2,,,,
6B-18,砂轮切割机砂轮直径500mm,,台班,0.007,0.051,,,3,,,,
6B-18,电焊机综合,,台班,0.276,0.57,,,3,,,,
6B-19,综合用工二类,,工日,0.221,0.7,,,1,,,,
6B-19,低压碳钢对焊管件,,个,10,10,*,,5,,,,
6B-19,碳钢电焊条结422φ3.2,,kg,0.292,0.838,,,2,,,,
6B-19,电,,kW.h,0.334,0.778,,,2,,,,
6B-19,尼龙砂轮片φ500,,片,0.076,0.182,,,2,,,,
6B-19,尼龙砂轮片φ100,,片,0.018,0.397,,,2,,,,
6B-19,氧气,,m3,0.001,0.08,,,2,,,,
6B-19,乙炔气,,kg,0.001,0.026,,,2,,,,
6B-19,其他材料,,%,1,1,,,2,,,,
6B-19,砂轮切割机砂轮直径500mm,,台班,0.007,0.055,,,3,,,,
6B-19,电焊机综合,,台班,0.276,0.66,,,3,,,,
6B-20,综合用工二类,,工日,0.221,0.816,,,1,,,,
6B-20,低压碳钢对焊管件,,个,10,10,*,,5,,,,
6B-20,碳钢电焊条结422φ3.2,,kg,0.292,1.16,,,2,,,,
6B-20,电,,kW.h,0.334,0.973,,,2,,,,
6B-20,尼龙砂轮片φ500,,片,0.076,0.26,,,2,,,,
6B-20,尼龙砂轮片φ100,,片,0.018,0.569,,,2,,,,
6B-20,氧气,,m3,0.001,0.092,,,2,,,,
6B-20,乙炔气,,kg,0.001,0.03,,,2,,,,
6B-20,其他材料,,%,1,1,,,2,,,,
6B-20,砂轮切割机砂轮直径500mm,,台班,0.007,0.067,,,3,,,,
6B-20,电焊机综合,,台班,0.276,0.818,,,3,,,,
6B-21,综合用工二类,,工日,0.89,0.89,,,1,,,,
6B-21,低压碳钢对焊管件,,个,10,10,*,,5,,,,
6B-21,碳钢电焊条结422φ3.2,,kg,2.076,2.076,,,2,,,,
6B-21,氧气,,m3,1.984,1.984,,,2,,,,
6B-21,乙炔气,,kg,0.661,0.661,,,2,,,,
6B-21,尼龙砂轮片φ100,,片,0.882,0.882,,,2,,,,
6B-21,电,,kW·h,1.668,1.668,,,2,,,,
6B-21,其他材料,,%,1,1,,,2,,,,
6B-21,电焊机综合,,台班,1.316,1.316,,,3,,,,
6B-22,综合用工二类,,工日,0.89,0.99,,,1,,,,
6B-22,低压碳钢对焊管件,,个,10,10,*,,5,,,,
6B-22,碳钢电焊条结422φ3.2,,kg,2.076,2.456,,,2,,,,
6B-22,氧气,,m3,1.984,2.248,,,2,,,,
6B-22,乙炔气,,kg,0.661,0.751,,,2,,,,
6B-22,尼龙砂轮片φ100,,片,0.882,1.037,,,2,,,,
6B-22,电,,kW·h,1.668,1.946,,,2,,,,
6B-22,其他材料,,%,1,1,,,2,,,,
6B-22,电焊机综合,,台班,1.316,1.536,,,3,,,,
6B-23,综合用工二类,,工日,0.89,1.1,,,1,,,,
6B-23,低压碳钢对焊管件,,个,10,10,*,,5,,,,
6B-23,碳钢电焊条结422φ3.2,,kg,2.076,4.572,,,2,,,,
6B-23,氧气,,m3,1.984,3.37,,,2,,,,
6B-23,乙炔气,,kg,0.661,1.124,,,2,,,,
6B-23,尼龙砂轮片φ100,,片,0.882,1.743,,,2,,,,
6B-23,电,,kW·h,1.668,2.891,,,2,,,,
6B-23,其他材料,,%,1,1,,,2,,,,
6B-23,电焊机综合,,台班,1.316,2.232,,,3,,,,
6B-24,综合用工二类,,工日,0.89,1.222,,,1,,,,
6B-24,低压碳钢对焊管件,,个,10,10,*,,5,,,,
6B-24,碳钢电焊条结422φ3.2,,kg,2.076,5.068,,,2,,,,
6B-24,氧气,,m3,1.984,3.468,,,2,,,,
6B-24,乙炔气,,kg,0.661,1.155,,,2,,,,
6B-24,尼龙砂轮片φ100,,片,0.882,1.793,,,2,,,,
6B-24,电,,kW·h,1.668,3.253,,,2,,,,
6B-24,其他材料,,%,1,1,,,2,,,,
6B-24,电焊机综合,,台班,1.316,2.528,,,3,,,,
6B-25,综合用工二类,,工日,1.873,1.873,,,1,,,,
6B-25,低压碳钢对焊管件,,个,10,10,*,,5,,,,
6B-25,碳钢电焊条结422φ3.2,,kg,6.69,6.69,,,2,,,,
6B-25,氧气,,m3,4.606,4.606,,,2,,,,
6B-25,乙炔气,,kg,1.535,1.535,,,2,,,,
6B-25,尼龙砂轮片φ100,,片,2.453,2.453,,,2,,,,
6B-25,电,,kW·h,4.031,4.031,,,2,,,,
6B-25,其他材料,,%,1,1,,,2,,,,
6B-25,电焊机综合,,台班,3.2,3.2,,,3,,,,
6B-26,综合用工二类,,工日,1.873,2.232,,,1,,,,
6B-26,低压碳钢对焊管件,,个,10,10,*,,5,,,,
6B-26,碳钢电焊条结422φ3.2,,kg,6.69,11.018,,,2,,,,
6B-26,氧气,,m3,4.606,6.389,,,2,,,,
6B-26,乙炔气,,kg,1.535,2.131,,,2,,,,
6B-26,尼龙砂轮片φ100,,片,2.453,3.33,,,2,,,,
6B-26,电,,kW·h,4.031,5.727,,,2,,,,
6B-26,其他材料,,%,1,1,,,2,,,,
6B-26,电焊机综合,,台班,3.2,4.47,,,3,,,,
6B-26,汽车式起重机提升质量8t,,台班,0,0.01,,,3,,,,
6B-26,载重汽车装载质量8t,,台班,0,0.01,,,3,,,,
6B-27,综合用工二类,,工日,1.873,3.068,,,1,,,,
6B-27,低压碳钢对焊管件,,个,10,10,*,,5,,,,
6B-27,碳钢电焊条结422φ3.2,,kg,6.69,21.668,,,2,,,,
6B-27,氧气,,m3,4.606,9.513,,,2,,,,
6B-27,乙炔气,,kg,1.535,3.172,,,2,,,,
6B-27,尼龙砂轮片φ100,,片,2.453,4.326,,,2,,,,
6B-27,电,,kW·h,4.031,8.145,,,2,,,,
6B-27,其他材料,,%,1,1,,,2,,,,
6B-27,电焊机综合,,台班,3.2,6.326,,,3,,,,
6B-27,汽车式起重机提升质量8t,,台班,0,0.018,,,3,,,,
6B-27,载重汽车装载质量8t,,台班,0,0.018,,,3,,,,
6B-28,综合用工二类,,工日,1.873,3.278,,,1,,,,
6B-28,低压碳钢对焊管件,,个,10,10,*,,5,,,,
6B-28,碳钢电焊条结422φ3.2,,kg,6.69,25.85,,,2,,,,
6B-28,氧气,,m3,4.606,10.745,,,2,,,,
6B-28,乙炔气,,kg,1.535,3.583,,,2,,,,
6B-28,尼龙砂轮片φ100,,片,2.453,5.173,,,2,,,,
6B-28,电,,kW·h,4.031,9.702,,,2,,,,
6B-28,其他材料,,%,1,1,,,2,,,,
6B-28,电焊机综合,,台班,3.2,7.576,,,3,,,,
6B-28,汽车式起重机提升质量8t,,台班,0,0.026,,,3,,,,
6B-28,载重汽车装载质量8t,,台班,0,0.026,,,3,,,,
6B-29,综合用工二类,,工日,0.232,0.232,,,1,,,,
6B-29,低压碳钢管,,m,9.72,9.72,*,,5,,,,
6B-29,碳钢电焊条结422φ3.2,,kg,0.001,0.001,,,2,,,,
6B-29,碳钢焊丝,,kg,0.012,0.012,,,2,,,,
6B-29,氧气,,m3,0.001,0.001,,,2,,,,
6B-29,乙炔气,,kg,0.001,0.001,,,2,,,,
6B-29,氩气,,m3,0.033,0.033,,,2,,,,
6B-29,铈钨棒,,g,0.066,0.066,,,2,,,,
6B-29,尼龙砂轮片φ100,,片,0.013,0.013,,,2,,,,
6B-29,尼龙砂轮片φ500,,片,0.004,0.004,,,2,,,,
6B-29,其他材料,,%,1,1,,,2,,,,
6B-29,电焊机综合,,台班,0.003,0.003,,,3,,,,
6B-29,氩弧焊机电流500A,,台班,0.021,0.021,,,3,,,,
6B-29,砂轮切割机砂轮直径500mm,,台班,0.001,0.001,,,3,,,,
6B-30,综合用工二类,,工日,0.232,0.242,,,1,,,,
6B-30,低压碳钢管,,m,9.72,9.72,*,,5,,,,
6B-30,碳钢电焊条结422φ3.2,,kg,0.001,0.001,,,2,,,,
6B-30,碳钢焊丝,,kg,0.012,0.015,,,2,,,,
6B-30,氧气,,m3,0.001,0.001,,,2,,,,
6B-30,乙炔气,,kg,0.001,0.001,,,2,,,,
6B-30,氩气,,m3,0.033,0.042,,,2,,,,
6B-30,铈钨棒,,g,0.066,0.084,,,2,,,,
6B-30,尼龙砂轮片φ100,,片,0.013,0.016,,,2,,,,
6B-30,尼龙砂轮片φ500,,片,0.004,0.005,,,2,,,,
6B-30,其他材料,,%,1,1,,,2,,,,
6B-30,电焊机综合,,台班,0.003,0.004,,,3,,,,
6B-30,氩弧焊机电流500A,,台班,0.021,0.027,,,3,,,,
6B-30,砂轮切割机砂轮直径500mm,,台班,0.001,0.001,,,3,,,,
6B-31,综合用工二类,,工日,0.232,0.295,,,1,,,,
